OpenAI Codex v0.136.0
--------
workdir: /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f814e-6041-7ec2-85f1-f0c9cd6e80ff
--------
user
changes against '29eba153'
exec
/bin/bash -lc 'cat MEMORY.md 2>/dev/null || true; for f in feedback_*.md; do [ -f "$f" ] && echo "--- $f" && cat "$f"; done' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 exited 1 in 0ms:
exec
/bin/bash -lc 'ls -la && git status --short && git diff --stat 29eba153fd67116e9b29d22d71efef4d0fa1bf60' in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
total 352
drwxrwxr-x 15 coreyt coreyt   4096 Jul 20 14:37 .
drwxrwxr-x  8 coreyt coreyt   4096 Jul 20 15:53 ..
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 .claude
-rw-rw-r--  1 coreyt coreyt     70 Jul 20 14:11 .git
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 .github
-rw-rw-r--  1 coreyt coreyt   4679 Jul 20 14:11 .gitignore
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:13 .ledgerwatch
-rw-rw-r--  1 coreyt coreyt   2154 Jul 20 14:11 .markdownlint-cli2.jsonc
-rw-rw-r--  1 coreyt coreyt   2105 Jul 20 14:11 .markdownlint.jsonc
-rw-rw-r--  1 coreyt coreyt    657 Jul 20 14:11 .prettierignore
-rw-rw-r--  1 coreyt coreyt    296 Jul 20 14:11 .prettierrc.json
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:37 .ruff_cache
-rw-rw-r--  1 coreyt coreyt  13373 Jul 20 14:11 AGENTS.md
-rw-rw-r--  1 coreyt coreyt  45281 Jul 20 14:11 CHANGELOG.md
-rw-rw-r--  1 coreyt coreyt 115578 Jul 20 14:11 Cargo.lock
-rw-rw-r--  1 coreyt coreyt   2434 Jul 20 14:11 Cargo.toml
-rw-rw-r--  1 coreyt coreyt   1078 Jul 20 14:11 LICENSE
-rw-rw-r--  1 coreyt coreyt    939 Jul 20 14:11 README.md
-rw-rw-r--  1 coreyt coreyt    120 Jul 20 14:11 deny.toml
drwxrwxr-x 29 coreyt coreyt   4096 Jul 20 15:09 dev
drwxrwxr-x 11 coreyt coreyt   4096 Jul 20 14:11 docs
drwxrwxr-x  2 coreyt coreyt   4096 Jul 20 14:11 experiments
-rw-rw-r--  1 coreyt coreyt   1783 Jul 20 14:11 lychee.toml
-rw-rw-r--  1 coreyt coreyt   1502 Jul 20 14:11 mkdocs.yml
-rw-rw-r--  1 coreyt coreyt  48768 Jul 20 14:11 package-lock.json
-rw-rw-r--  1 coreyt coreyt   1249 Jul 20 14:11 package.json
-rw-rw-r--  1 coreyt coreyt     66 Jul 20 14:11 rust-toolchain.toml
-rw-rw-r--  1 coreyt coreyt     45 Jul 20 14:11 rustfmt.toml
drwxrwxr-x  9 coreyt coreyt   4096 Jul 20 14:11 scripts
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 src
drwxrwxr-x  5 coreyt coreyt   4096 Jul 20 14:44 target
drwxrwxr-x  6 coreyt coreyt   4096 Jul 20 14:11 test
drwxrwxr-x  4 coreyt coreyt   4096 Jul 20 14:11 tests
drwxrwxr-x  3 coreyt coreyt   4096 Jul 20 14:11 tools
 M dev/todos-and-considerations-ledger.jsonl
 M dev/todos-and-considerations-ledger.jsonl.seq
?? dev/plans/runs/0.8.20-slice-15b-fix-1-output.json
?? dev/plans/runs/0.8.20-slice-15b-fix-2-output.json
?? dev/plans/runs/codex/0.8.20/slice-15b-20260720T195420Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-1-rereview-20260720T200434Z.log
?? dev/plans/runs/codex/0.8.20/slice-15b-fix-2-rereview-20260720T205344Z.log
 dev/DOC-INDEX.md                                   |   4 +-
         // `canonical_nodes(write_cursor)`. This site already pays that cost by
         // construction; TC-31 must not add a second one.) Read-only additive
         // column — row-set, ordering and scores are untouched.
-        let mut node_stmt = tx.prepare(
-            "SELECT kind, body, logical_id, source_id FROM canonical_nodes WHERE write_cursor = ?1 AND superseded_at IS NULL AND state = 'active' LIMIT 1",
-        )?;
+        // fix-2 (codex §9 [P2]): the validity conjunct comes from
+        // `ReadView::validity_sql` — the SAME generator the five read verbs use.
+        // It is NOT hand-rolled here: Slice 10's whole design is that the
+        // predicate exists in exactly ONE place, so no retrieval site can drift
+        // from another. `?1` is the candidate rowid, so `:now` binds at `?2`.
+        // On a corpus that never authored a window every row is NULL/NULL and
+        // the conjunct matches everything ⇒ default behaviour is unchanged.
+        let node_validity = view.validity_sql("canonical_nodes", 2);
+        let mut node_stmt = tx.prepare(&format!(
+            "SELECT kind, body, logical_id, source_id FROM canonical_nodes \
+             WHERE write_cursor = ?1 AND superseded_at IS NULL AND state = 'active'\
+             {node_validity} LIMIT 1"
+        ))?;
         let mut edge_stmt = tx.prepare(
             "SELECT body, logical_id, source_id FROM canonical_edges \
              WHERE write_cursor = ?1 AND superseded_at IS NULL AND body IS NOT NULL LIMIT 1",
         )?;
+        // The bound parameter list for the node lookup: the candidate rowid,
+        // plus `:now` when (and only when) the view emitted a validity conjunct.
+        // One instant for the whole query — resolved once, above, not per row.
+        let node_params = |rowid: i64| -> Vec<rusqlite::types::Value> {
+            let mut p = vec![rusqlite::types::Value::Integer(rowid)];
+            if let Some(now) = now_param {
+                p.push(rusqlite::types::Value::Integer(now));
+            }
+            p
+        };
         for (rowid, score) in rowids {
-            if let Ok((kind, body, logical_id, source_id)) = node_stmt.query_row([rowid], |row| {
-                Ok((
-                    row.get::<_, String>(0)?,
-                    row.get::<_, String>(1)?,
-                    row.get::<_, Option<String>>(2)?,
-                    row.get::<_, Option<String>>(3)?,
-                ))
-            }) {
+            if let Ok((kind, body, logical_id, source_id)) =
+                node_stmt.query_row(rusqlite::params_from_iter(node_params(rowid)), |row| {
+                    Ok((
+                        row.get::<_, String>(0)?,
+                        row.get::<_, String>(1)?,
+                        row.get::<_, Option<String>>(2)?,
+                        row.get::<_, Option<String>>(3)?,
+                    ))
+                })
+            {
                 let id = derive_stable_id(logical_id.as_deref(), &body);
                 results.push(SearchHit {
                     id,
@@ -9114,33 +9303,62 @@ fn read_search_in_tx(
         // TC-31 (0.8.20 Slice 10a): `cn.source_id` is selected off the SAME
         // already-present 1:1 LEFT JOIN that supplies `cn.logical_id` — one extra
         // column, no extra query, no row-set or ordering change.
+        // fix-2 (codex §9 [P2]): the node-body FTS branch takes the SAME
+        // validity conjunct, generated by `ReadView::validity_sql` rather than
+        // hand-rolled — the predicate lives in exactly one place (Slice 10).
+        // `?1` is the MATCH expression, so `:now` binds at `?2`.
+        //
+        // The generated conjunct is NULL-PERMISSIVE by construction
+        // (`valid_from IS NULL OR ...`), which is exactly what this LEFT JOIN
+        // needs: an ownerless `search_index` row with no `cn` reads NULL on both
+        // columns and is KEPT, preserving the deliberate keep-ownerless
+        // behaviour the `superseded_at` / `state` conjuncts above encode with
+        // their explicit `OR ... IS NULL`. No extra `OR IS NULL` is needed here,
+        // and none may be added: that would be a second, drifting copy of the
+        // predicate.
+        //
+        // NO-REGRESSION: on a corpus that never authored a window every
+        // `cn.valid_from` / `cn.valid_until` is NULL (step 22 back-filled NULL
+        // with no DEFAULT), so both disjuncts are TRUE for every row and the
+        // row-set, the `bm25(search_index), write_cursor` ordering and the
+        // scores are all byte-unchanged.
+        let text_validity = view.validity_sql("cn", 2);
         let join_sql = format!(
             "SELECT search_index.body, search_index.kind, search_index.write_cursor, \
              bm25(search_index), cn.logical_id, cn.source_id FROM search_index \
              LEFT JOIN canonical_nodes cn ON cn.write_cursor = search_index.write_cursor \
              WHERE search_index MATCH ?1 \
                AND cn.superseded_at IS NULL \
-               AND (cn.state = 'active' OR cn.state IS NULL) \
+               AND (cn.state = 'active' OR cn.state IS NULL)\
+               {text_validity} \
              ORDER BY bm25(search_index), search_index.write_cursor{limit_clause}"
         );
+        // `:now` rides at ?2 only when the view emitted a conjunct; the relaxed
+        // view produces the byte-identical single-parameter statement.
+        let mut text_params: Vec<rusqlite::types::Value> =
+            vec![rusqlite::types::Value::Text(compiled.match_expression.clone())];
+        if let Some(now) = now_param {
+            text_params.push(rusqlite::types::Value::Integer(now));
+        }
         if let Ok(mut statement) = tx.prepare(&join_sql) {
-            let rows = statement.query_map([compiled.match_expression.as_str()], |row| {
-                let body = row.get::<_, String>(0)?;
-                let logical_id = row.get::<_, Option<String>>(4)?;
-                Ok(SearchHit {
-                    id: derive_stable_id(logical_id.as_deref(), &body),
-                    body,
-                    kind: row.get::<_, String>(1)?,
-                    write_cursor: row.get::<_, i64>(2)? as u64,
-                    score: row.get::<_, f64>(3)?,
-                    branch: SoftFallbackBranch::Text,
-                    // TC-31: the NODE's own provenance. NULL for a legacy /
-                    // TC-11-spared governed row, and NULL for an ownerless
-                    // `search_index` row the LEFT JOIN keeps with no `cn`.
-                    source_id: row.get::<_, Option<String>>(5)?,
-                    ce_score: None,
-                })
-            })?;
+            let rows =
+                statement.query_map(rusqlite::params_from_iter(text_params.iter()), |row| {
+                    let body = row.get::<_, String>(0)?;
+                    let logical_id = row.get::<_, Option<String>>(4)?;
+                    Ok(SearchHit {
+                        id: derive_stable_id(logical_id.as_deref(), &body),
+                        body,
+                        kind: row.get::<_, String>(1)?,
+                        write_cursor: row.get::<_, i64>(2)? as u64,
+                        score: row.get::<_, f64>(3)?,
+                        branch: SoftFallbackBranch::Text,
+                        // TC-31: the NODE's own provenance. NULL for a legacy /
+                        // TC-11-spared governed row, and NULL for an ownerless
+                        // `search_index` row the LEFT JOIN keeps with no `cn`.
+                        source_id: row.get::<_, Option<String>>(5)?,
+                        ce_score: None,
+                    })
+                })?;
             rows.flatten().collect()
         } else {
             // No `superseded_at IS NULL` filter here (and none is possible): this
@@ -9348,6 +9566,7 @@ fn read_search_in_tx(
             compiled.match_expression.as_str(),
             3,
             50,
+            view,
         )?;
         graph_stats = stats;
         if explain {
@@ -9496,7 +9715,14 @@ fn bfs_graph_arm_candidates(
     match_expression: &str,
     max_depth: u32,
     cap: usize,
+    view: ReadView,
 ) -> rusqlite::Result<(Vec<SearchHit>, GraphFrontierStats, HashMap<u64, f64>)> {
+    // fix-2 (codex §9 [P2]): the opt-in graph arm hydrates NODES too, so it takes
+    // the same validity conjunct as the vector and FTS branches — otherwise
+    // `search_reranked(.., use_graph_arm = true)` would keep the exact leak the
+    // other two branches just closed. Same generator, same bound `:now`,
+    // resolved ONCE here rather than per statement or per row.
+    let now_param = view.now_param();
     // C1 — seed-FTS fan-out cap per source (A: edge endpoints, B: entity nodes).
     const SEED_FTS_N: usize = 10;
     const SYNTHESIZED_PENALTY: f64 = 0.3;
@@ -9589,19 +9815,29 @@ fn bfs_graph_arm_candidates(
         // `logical_id IS NOT NULL` structurally excludes doc nodes (the bug surface).
         // Provenance = the node's own `source_id` (the session it was extracted from).
         {
-            let mut node_seed_stmt = tx.prepare(
+            // `?1` MATCH, `?2` LIMIT ⇒ `:now` binds at `?3`.
+            let seed_validity = view.validity_sql("cn", 3);
+            let mut node_seed_stmt = tx.prepare(&format!(
                 "SELECT cn.logical_id, cn.source_id \
                  FROM search_index si \
                  JOIN canonical_nodes cn ON cn.write_cursor = si.write_cursor \
                  WHERE search_index MATCH ?1 \
                    AND cn.superseded_at IS NULL \
                    AND cn.state = 'active' \
-                   AND cn.logical_id IS NOT NULL \
+                   AND cn.logical_id IS NOT NULL\
+                   {seed_validity} \
                  ORDER BY bm25(search_index), si.write_cursor \
-                 LIMIT ?2",
-            )?;
+                 LIMIT ?2"
+            ))?;
+            let mut seed_params: Vec<rusqlite::types::Value> = vec![
+                rusqlite::types::Value::Text(match_expression.to_string()),
+                rusqlite::types::Value::Integer(SEED_FTS_N as i64),
+            ];
+            if let Some(now) = now_param {
+                seed_params.push(rusqlite::types::Value::Integer(now));
+            }
             let rows = node_seed_stmt
-                .query_map(rusqlite::params![match_expression, SEED_FTS_N as i64], |row| {
+                .query_map(rusqlite::params_from_iter(seed_params.iter()), |row| {
                     Ok((row.get::<_, String>(0)?, row.get::<_, Option<String>>(1)?))
                 })?;
             for pair in rows {
@@ -9617,14 +9853,21 @@ fn bfs_graph_arm_candidates(
         // 0, hop_score 1.0) — so an edge-only query match surfaces the connected ENTITY
         // nodes, not just the fact body (codex §9 [P2]). Seeds whose body is already in
         // the two-arm result are skipped; the cap is respected.
-        let mut active_stmt = tx.prepare(
+        let active_validity = view.validity_sql("canonical_nodes", 2);
+        let mut active_stmt = tx.prepare(&format!(
             "SELECT kind, body, write_cursor FROM canonical_nodes \
-             WHERE logical_id = ?1 AND superseded_at IS NULL AND state = 'active' LIMIT 1",
-        )?;
+             WHERE logical_id = ?1 AND superseded_at IS NULL AND state = 'active'\
+             {active_validity} LIMIT 1"
+        ))?;
         for (lid, source_id, seed_confidence) in candidate_seeds {
             stats.seeds_considered += 1;
+            let mut active_params: Vec<rusqlite::types::Value> =
+                vec![rusqlite::types::Value::Text(lid.clone())];
+            if let Some(now) = now_param {
+                active_params.push(rusqlite::types::Value::Integer(now));
+            }
             let row: Option<(String, String, i64)> = active_stmt
-                .query_row(rusqlite::params![&lid], |r| {
+                .query_row(rusqlite::params_from_iter(active_params.iter()), |r| {
                     Ok((r.get::<_, String>(0)?, r.get::<_, String>(1)?, r.get::<_, i64>(2)?))
                 })
                 .optional()?;
@@ -9689,11 +9932,13 @@ fn bfs_graph_arm_candidates(
     )?;
     // Fetch write_cursor alongside kind+body so graph-arm hits carry a real id
     // for apply_recency_reweight (id=0 would force min_id=0 and distort span).
-    let mut body_stmt = tx.prepare(
+    let body_validity = view.validity_sql("canonical_nodes", 2);
+    let mut body_stmt = tx.prepare(&format!(
         "SELECT kind, body, write_cursor FROM canonical_nodes \
-         WHERE logical_id = ?1 AND superseded_at IS NULL AND state = 'active' \
-         LIMIT 1",
-    )?;
+         WHERE logical_id = ?1 AND superseded_at IS NULL AND state = 'active'\
+         {body_validity} \
+         LIMIT 1"
+    ))?;
 
     while let Some((lid, depth)) = frontier.pop_front() {
         if candidates.len() >= cap {
@@ -9730,8 +9975,13 @@ fn bfs_graph_arm_candidates(
             visited.insert(neighbor.clone());
 
             // Fetch neighbor body + write_cursor from canonical_nodes.
+            let mut body_params: Vec<rusqlite::types::Value> =
+                vec![rusqlite::types::Value::Text(neighbor.clone())];
+            if let Some(now) = now_param {
+                body_params.push(rusqlite::types::Value::Integer(now));
+            }
             let row: Option<(String, String, i64)> = body_stmt
-                .query_row([&neighbor], |row| {
+                .query_row(rusqlite::params_from_iter(body_params.iter()), |row| {
                     Ok((row.get::<_, String>(0)?, row.get::<_, String>(1)?, row.get::<_, i64>(2)?))
                 })
                 .optional()?;
@@ -13228,10 +13478,32 @@ fn validate_write(
     write: &PreparedWrite,
 ) -> Result<WritePlan, EngineError> {
     match write {
-        PreparedWrite::Node { kind, body, logical_id, .. } => {
+        PreparedWrite::Node { kind, body, logical_id, valid_from, valid_until, .. } => {
             if kind.trim().is_empty() || body.trim().is_empty() {
                 return Err(EngineError::WriteValidation);
             }
+            // 0.8.20 Slice 15b (TC-34) — the validity window is HALF-OPEN
+            // `[valid_from, valid_until)`, so a pair with `from >= until` selects
+            // no instant at all: the row would be written but no default read
+            // could ever return it. Silently accepting that is a trap, so it is a
+            // typed refusal carrying the offending bounds. `InvalidArgument` (not
+            // the message-less `WriteValidation`) is deliberate — a caller has to
+            // be able to tell WHICH pair was rejected, and it already maps to
+            // `InvalidArgumentError` in both bindings.
+            //
+            // Only the PAIR can be empty. A one-sided window is unbounded on the
+            // missing side and can never be empty, so it is never refused.
+            if let (Some(from), Some(until)) = (valid_from, valid_until) {
+                if from >= until {
+                    return Err(EngineError::InvalidArgument {
+                        msg: format!(
+                            "invalid validity window: valid_from ({from}) must be strictly less \
+                             than valid_until ({until}); the window is half-open \
+                             [valid_from, valid_until), so this pair can never match any instant"
+                        ),

exec
/bin/bash -lc "git diff --find-renames 29eba153fd67116e9b29d22d71efef4d0fa1bf60 -- src/rust/crates/fathomdb-engine/src/lib.rs | sed -n '620,1040p'" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
+                        ),
+                    });
+                }
+            }
             // R-20-E3: `source_id` needs no emptiness check here — `SourceId`
             // cannot hold an empty or reserved id, so the check has moved from
             // this branch into the type's constructor.
@@ -13932,7 +14204,16 @@ fn commit_batch(
         let cursor = base_cursor.saturating_add((i as u64).saturating_add(1));
         match (write, plan) {
             (
-                PreparedWrite::Node { kind, body, source_id, logical_id, state, reason },
+                PreparedWrite::Node {
+                    kind,
+                    body,
+                    source_id,
+                    logical_id,
+                    state,
+                    reason,
+                    valid_from,
+                    valid_until,
+                },
                 WritePlan::Node,
             ) => {
                 // G0 — supersession is tombstone-then-insert in this same txn:
@@ -13960,10 +14241,16 @@ fn commit_batch(
                 // (the default) writes `state = 'active'`, value-identical to the
                 // migration step-20 column DEFAULT; `Pending` quarantines the node
                 // out of default retrieval (the `state = 'active'` read exclusion).
+                // 0.8.20 Slice 15b (TC-34) — persist the world-time validity
+                // window. A `None` binds SQL NULL, which is what the migration
+                // step-22 columns already hold for every pre-existing row and what
+                // `ReadView::validity_sql` reads as UNBOUNDED on that side. So a
+                // write that omits the window is byte-identical on disk to a
+                // pre-slice write, and default-view visibility cannot drift.
                 tx.execute(
-                    "INSERT INTO canonical_nodes(write_cursor, kind, body, source_id, logical_id, row_kind, state, reason)
-                     VALUES(?1, ?2, ?3, ?4, ?5, ?6, ?7, ?8)",
-                    params![cursor, kind, body, source_id.as_str(), logical_id, RowKind::Leaf.as_str(), state.as_str(), reason],
+                    "INSERT INTO canonical_nodes(write_cursor, kind, body, source_id, logical_id, row_kind, state, reason, valid_from, valid_until)
+                     VALUES(?1, ?2, ?3, ?4, ?5, ?6, ?7, ?8, ?9, ?10)",
+                    params![cursor, kind, body, source_id.as_str(), logical_id, RowKind::Leaf.as_str(), state.as_str(), reason, valid_from, valid_until],
                 )?;
                 // EXP-S (D2/D5) — per-row_kind index-target dispatch. For `leaf`
                 // this is behavior-identical to the pre-EXP-S inline path: FTS
@@ -14891,6 +15178,8 @@ mod tests {
                 logical_id: None,
                 state: crate::InitialState::Active,
                 reason: None,
+                valid_from: None,
+                valid_until: None,
             }])
             .expect("write should succeed");
 

exec
/bin/bash -lc "git diff 29eba153fd67116e9b29d22d71efef4d0fa1bf60 -- src/rust/crates/fathomdb-engine/src/lib.rs | sed -n '160,340p'; grep -R \"search_reranked_with_explain\" -n src/rust/crates/fathomdb-engine/src/lib.rs | head -20" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
+    }
+
     /// G10 — hybrid `search` with an optional closed [`SearchFilter`]. `None`
     /// (or an all-`None` filter) is the unfiltered path whose phase-1 SQL is
     /// byte-identical to 0.7.2. The filter prunes the vector branch in the
@@ -4727,6 +4838,7 @@ impl Engine {
             alpha,
             pool_n,
             false,
+            ReadView::default(),
         )
     }
 
@@ -4756,6 +4868,7 @@ impl Engine {
             alpha,
             pool_n,
             true,
+            ReadView::default(),
         )
     }
 
@@ -4772,7 +4885,21 @@ impl Engine {
     ///
     /// Governed surface: re-exported from the `fathomdb` facade + Py/TS bindings.
     pub fn search_text_only(&self, query: &str) -> Result<SearchResult, EngineError> {
+        self.search_text_only_view(query, &ReadView::default())
+    }
+
+    /// 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — [`search_text_only`][Engine::search_text_only]
+    /// under an explicit [`ReadView`]. Same validity-axis-only scope, and the same
+    /// typed refusal of the existence flags, as [`search_view`][Engine::search_view].
+    ///
+    /// Governed surface: PROPOSED / NOT SIGNED (0.8.20 Slice 15b fix-2).
+    pub fn search_text_only_view(
+        &self,
+        query: &str,
+        view: &ReadView,
+    ) -> Result<SearchResult, EngineError> {
         self.ensure_open()?;
+        view.reject_existence_relaxation_on_search()?;
         if query.trim().is_empty() {
             return Err(EngineError::WriteValidation);
         }
@@ -4803,6 +4930,7 @@ impl Engine {
             alpha: 0.3,
             pool_n: 0,
             explain: false,
+            view: *view,
             respond: response_tx,
         };
         if self.reader_pool.dispatch(request).is_err() {
@@ -4857,11 +4985,24 @@ impl Engine {
         alpha: f64,
         pool_n: usize,
         explain: bool,
+        view: ReadView,
     ) -> Result<SearchResult, EngineError> {
+        // fix-2: refuse an existence-relaxing view BEFORE any work (and before the
+        // Started event), so the refusal is a pure argument error rather than a
+        // half-emitted query lifecycle.
+        view.reject_existence_relaxation_on_search()?;
         self.emit_event(lifecycle::Phase::Started, lifecycle::EventCategory::Search, None);
         let started = Instant::now();
-        let outcome =
-            self.search_inner(query, filter, rerank_depth, use_graph_arm, alpha, pool_n, explain);
+        let outcome = self.search_inner(
+            query,
+            filter,
+            rerank_depth,
+            use_graph_arm,
+            alpha,
+            pool_n,
+            explain,
+            view,
+        );
         self.detect_slow(started, lifecycle::EventCategory::Search);
         match outcome {
             Ok(result) => {
@@ -5085,6 +5226,7 @@ impl Engine {
         alpha: f64,
         pool_n: usize,
         explain: bool,
+        view: ReadView,
     ) -> Result<SearchResult, EngineError> {
         self.search_inner_with_stats(
             query,
@@ -5094,6 +5236,7 @@ impl Engine {
             alpha,
             pool_n,
             explain,
+            view,
         )
         .map(|(result, _stats)| result)
     }
@@ -5111,6 +5254,7 @@ impl Engine {
         alpha: f64,
         pool_n: usize,
         explain: bool,
+        view: ReadView,
     ) -> Result<(SearchResult, GraphFrontierStats), EngineError> {
         self.ensure_open()?;
         // 0.8.18 Slice 5 (#5 vector-equivalence probe, R-VEQ-4) — the SINGLE
@@ -5198,6 +5342,7 @@ impl Engine {
             alpha,
             pool_n,
             explain,
+            view,
             respond: response_tx,
         };
         if self.reader_pool.dispatch(request).is_err() {
@@ -5238,7 +5383,7 @@ impl Engine {
         &self,
         query: &str,
     ) -> Result<GraphFrontierStats, EngineError> {
-        self.search_inner_with_stats(query, None, 0, true, 0.3, 0, false)
+        self.search_inner_with_stats(query, None, 0, true, 0.3, 0, false, ReadView::default())
             .map(|(_result, stats)| stats)
     }
 
@@ -5360,7 +5505,8 @@ impl Engine {
         }
         // Step 1: run the hybrid search to get initial hits (no CE reranking in expand).
         // 0.8.5: depth=0 → no rerank, so α/pool_n (0.3, 0) are inert here.
-        let search_result = self.search_inner(query, filter, 0, false, 0.3, 0, false)?;
+        let search_result =
+            self.search_inner(query, filter, 0, false, 0.3, 0, false, ReadView::default())?;
         if search_result.results.is_empty() {
             return Ok(SearchExpandResult {
                 search_hits: Vec::new(),
@@ -5758,6 +5904,8 @@ impl Engine {
             logical_id: None,
             state: InitialState::Active,
             reason: None,
+            valid_from: None,
+            valid_until: None,
         }])?;
 
         let poison_outcome: Mutex<Option<EngineError>> = Mutex::new(None);
@@ -5781,6 +5929,8 @@ impl Engine {
                     logical_id: None,
                     state: InitialState::Active,
                     reason: None,
+                    valid_from: None,
+                    valid_until: None,
                 }]);
             });
             // One poison thread — empty batch is a deterministic
@@ -6019,6 +6169,15 @@ impl Engine {
         let cursor = self.next_cursor.load(Ordering::SeqCst).saturating_add(1);
         let enqueued = {
             let tx = connection.transaction().map_err(|_| EngineError::Storage)?;
+            // 0.8.20 Slice 15b (TC-34) — this writer takes NO validity window, and
+            // that is deliberate rather than an oversight. It is a `#[doc(hidden)]`
+            // test-only writer for the internal `coverage`/`graph` row kinds, which
+            // have no public SDK surface at all (see the doc comment above); the
+            // caller-facing authoring path is `PreparedWrite::Node`, handled in
+            // `commit_batch`. Omitting the columns binds NULL — the migration
+            // step-22 default and the UNBOUNDED reading — so engine-derived rows
+            // stay valid at every instant, which is the only correct answer for a
+            // structural row that no caller can address a window to.
             tx.execute(
                 "INSERT INTO canonical_nodes(write_cursor, kind, body, source_id, logical_id, row_kind)
                  VALUES(?1, ?2, ?3, ?4, NULL, ?5)",
@@ -8916,7 +9075,15 @@ fn read_search_in_tx(
     alpha: f64,
     pool_n: usize,
     explain: bool,
+    view: ReadView,
 ) -> ReaderResponse {
+    // 0.8.20 Slice 15b fix-2 (R-20-NV) — the `:now` instant is read HERE, in
+    // Rust, ONCE per query, and bound positionally into every node-hydration
+    // SELECT. Never `datetime('now')` / `strftime('%s','now')`: an inline clock
+    // would make the query non-deterministic, untestable, and re-evaluated per
+    // row. `None` ⇒ the view relaxes validity ⇒ no conjunct is emitted and
+    // nothing is bound (`validity_sql` returns the empty string).
+    let now_param = view.now_param();
     let tx = reader.transaction_with_behavior(rusqlite::TransactionBehavior::Deferred)?;
     let cursor = load_projection_cursor(&tx)?;
     let vector_results = if let Some(query_vector) = query_vector {
@@ -8988,22 +9155,44 @@ fn read_search_in_tx(
         // `canonical_nodes(write_cursor)`. This site already pays that cost by
4732:        self.search_reranked_with_explain(query, None, 0, false, 0.3, 0, false, *view)
4762:        self.search_reranked_with_explain(
4833:        self.search_reranked_with_explain(
4863:        self.search_reranked_with_explain(
4979:    fn search_reranked_with_explain(

exec
/bin/bash -lc "git diff 29eba153fd67116e9b29d22d71efef4d0fa1bf60 -- src/rust/crates/fathomdb-py/src/lib.rs src/rust/crates/fathomdb-napi/src/lib.rs src/ts/src/index.ts src/ts/src/binding.ts src/python/fathomdb/_fathomdb.pyi | sed -n '1,520p'" in /home/coreyt/projects/fathomdb-worktrees/orch-0.8.20-s15
 succeeded in 0ms:
diff --git a/src/python/fathomdb/_fathomdb.pyi b/src/python/fathomdb/_fathomdb.pyi
index 49e06e81..f4f9d55b 100644
--- a/src/python/fathomdb/_fathomdb.pyi
+++ b/src/python/fathomdb/_fathomdb.pyi
@@ -176,6 +176,19 @@ class Engine:
     # them on the public stub would imply they are callable by end users,
     # which is false.
     def open_report(self) -> OpenReport: ...
+    # Write items are loose mappings, not typed structs, so the stub cannot
+    # express their shape. A NODE item accepts:
+    #   kind: str (required)        body: str
+    #   source_id: str (required, 0.8.20 R-20-E3)
+    #   logical_id: str | None      state: "pending" | "active" | None
+    #   reason: str | None
+    #   valid_from: int | None      valid_until: int | None
+    # 0.8.20 Slice 15b (TC-34): `valid_from`/`valid_until` are the world-time
+    # validity window in INTEGER epoch SECONDS, half-open
+    # [valid_from, valid_until). Absent/None = unbounded on that side, which is
+    # the back-compat default (valid at every instant). `valid_from >=
+    # valid_until` raises InvalidArgumentError; a non-integer (including bool)
+    # raises WriteValidationError. See `fathomdb.engine.Engine.write`.
     def write(self, batch: Iterable[Any]) -> WriteReceipt: ...
     def embed(self, text: str) -> list[float]: ...
     def search(
@@ -190,6 +203,17 @@ class Engine:
         alpha: float | None = ...,
         pool_n: int | None = ...,
         explain: bool = ...,
+        # 0.8.20 Slice 15b fix-2 (R-20-NV / R-20-RV) — optional VALIDITY view.
+        # `None` (default) is the strict view: active-only, non-superseded, and
+        # valid AT QUERY TIME. The EXISTENCE flags (`include_superseded` /
+        # `include_inactive`) raise `InvalidArgumentError` on this path rather
+        # than being silently ignored. See `fathomdb.engine.Engine.search`.
+        view: ReadView | None = ...,
+    ) -> SearchResult: ...
+    # 0.8.18 Slice 5 (R-VEQ-4) — text-only / FTS-only path; takes the same
+    # optional validity view as `search` (0.8.20 Slice 15b fix-2).
+    def search_text_only(
+        self, query: str, view: ReadView | None = ...
     ) -> SearchResult: ...
     # 0.8.8 Slice 15 (OPP-9) — opt-in local telemetry capture.
     def enable_telemetry(self, sink_path: str) -> None: ...
diff --git a/src/rust/crates/fathomdb-napi/src/lib.rs b/src/rust/crates/fathomdb-napi/src/lib.rs
index 84aab8bd..446c65f7 100644
--- a/src/rust/crates/fathomdb-napi/src/lib.rs
